osm_type,osm_id,name,name_en,name_ru,name_ky,elevation_m,lat,lon,prominence,wikidata,wikipedia
node,274275911,Jengish Chokusu,Jengish Chokusu,Пик Победы,Жеңиш чокусу,7439,42.0350156,80.1295134,4145,Q332762,zh:托木尔峰
node,2117818681,Обелиск,,Обелиск,Обелиск чокусу,7200,42.0383247,80.1071531,,,
node,3800709736,Abu Ali Ibn Sino,Abu Ali Ibn Sino,,,7134,39.3436698,72.8779256,2804,,
node,349008747,Lenin Peak,Lenin Peak,пик Ленина,Ленин Чокусу,7128,39.3470691,72.879123,,Q838587,ru:Пик Ленина
node,3986092540,Ozodi Peak,Ozodi Peak,Пик Корженевской,,7105,39.0568831,72.0096829,1605,Q545239,[messaging-link] Озодӣ
node,2117690354,Khan Tengri,Khan Tengri,Хан-Тенгри,Хан-Теңири,7010,42.2108108,80.175012,1810,Q211529,ky:Хан-Теңири
node,3541044736,聂鲁峰 Важа Пшавела,,,,6918,42.0450102,80.0808102,,,
node,11913670593,Пик Корженевской Южный,,Пик Корженевской Южный,,6909,39.0524416,72.0169002,,,
node,2588407036,Military topographers peak,Military topographers peak,пик Военных Топографов,Аскер топографтары чокусу,6873,42.0537397,80.2497741,,Q20621898,ky:Аскер топографтары чокусу
node,2117818451,Советской Армении,,Советской Армении,,6850,42.0350189,80.1508553,,,
node,3802006428,пик Маршала Жукова,,,,6842,39.3182831,72.8853561,,Q89030970,
node,2588407037,Военных Топографов Западная,,Военных Топографов Западная,,6816,42.0534353,80.2424883,,,
node,10223838596,Рапасова Западная,,Рапасова Западная,,6814,42.0657303,80.2840519,,,
node,10223838600,Рапасова,,,,6814,42.0625083,80.2946198,,,
node,4547084709,Friendship peak,Friendship peak,пик Дружба,Достук чокусу,6800,42.1224247,80.2674895,,Q20625338,ky:Достук чокусу
node,2439724999,Октябрьский пик,,,,6780,39.329562,72.9704247,,,
node,12379337674,Chulebos,Chulebos,Кюэлебоси,,6769,42.2341752,80.3655643,,,
node,2117818531,Восточный пик Победы,,Восточный пик Победы,,6762,42.0373737,80.198031,,,
node,12379337467,Рапасова Южная,,Рапасова Южная,,6747,42.0504312,80.2941792,,,
node,349008762,пик Дзержинского,,,,6717,39.3464949,72.7838015,,Q23560672,
node,10223838611,Рапасова Центральная,,,,6710,42.0543475,80.2933324,,,
node,3790487905,,,,,6705,39.3404026,72.7760416,,,
node,2117819222,Неру,,Неру,,6701,42.0491934,80.0441347,,,
node,2552011452,Unity Peak,Unity Peak,,,6690,39.3492163,72.9567075,,,
node,5607882246,Kyzylagyn,Kyzylagyn,,,6683,39.3476914,73.0434342,,Q25379625,
node,2117690370,Eastern Shatyr,Eastern Shatyr,Восточный Шатёр,,6637,42.2192248,80.2507981,,,
node,349008657,Kurumdy Mountain,Kurumdy Mountain,Гора Курумды,,6614,39.4561142,73.567406,2332,Q5584351,en:Kurumdy Mountain
node,6033766802,Тухачевского,,,,6612,39.0692476,72.1311758,,,
node,10223838586,Нагела,,Нагела,,6565,42.1058333,80.2613333,,,
node,4897507960,Kurumdy West South,Kurumdy West South,,,6558,39.4602025,73.5405921,,,
node,4567015357,Kurumdy West North,Kurumdy West North,,,6554,39.4619957,73.5429418,,,
node,5607880809,Карпинского,,,,6552,39.0565091,72.1392275,,,
node,2117818840,Памяти экипажа «Союза-10»,,,,6537,42.0416838,80.0057472,,,
node,10223838534,Погребецкого,,Погребецкого,,6527,42.1204887,80.2410346,,,
node,10223838501,Western Shatyr,Western Shatyr,Западный Шатёр,,6511,42.2166553,80.2285302,,,
node,3986092225,пик Калинина,,,,6509,39.0105923,72.1092809,,Q31473560,
node,12379337663,,,,,6480,42.2190868,80.4764306,,,
node,12379337671,,,,,6480,42.2274846,80.40591,,,
node,12379337669,,,,,6470,42.2263565,80.434953,,,
node,6033766804,Карпинского Северо-Западный,,Карпинского Северо-Западный,,6441,39.0616826,72.132411,,,
node,5605660290,пик Кашкар,,пик Кашкар,,6435,41.8861806,80.1344139,,,
node,10223838588,Южное плечо пика Нагела,,,,6415,42.0967198,80.2591851,,,
node,10223838532,Погребецкого Центральная,,,,6410,42.1215833,80.23525,,,
node,12379337666,,,,,6390,42.2207632,80.4500484,,,
node,349019516,Kurumdy East I,Kurumdy East I,,,6384,39.4596729,73.6002746,,,en:Kurumdy Mountain
node,10218619992,пик Чапаева,,пик Чапаева,Чапаев чокусу,6371,42.1991799,80.1383167,,,
node,13602408403,Погребецкого Западная,,,,6370,42.1200791,80.2299686,,,
node,2117848611,Zarya-Vostoka,Zarya-Vostoka,Пик Заря Востока,,6349,39.4692159,73.6527624,,Q25379636,de:Pik Sarja Wostoka
node,10223838572,Тореза,,Тореза,,6320,42.1621628,80.2610063,,,
node,2501236151,Музджилга,,Музджилга,,6289,39.1195731,72.1915269,,,
node,2118060415,Pik Chorku,Pik Chorku,,,6283,39.4679054,73.521173,,,
node,13275914456,Grudzinsky,Grudzinsky,Грудзинского Михаила,,6273,42.2566898,80.286659,,,
node,2117848353,Kurumdy East II,Kurumdy East II,,,6259,39.4619501,73.612926,,,
node,2117818748,САВО,,САВО,,6241,42.0409365,79.9699753,,,
node,10602359827,Тухачевского Восточный,,Тухачевского Восточный,,6241,39.071133,72.1384834,,,
node,2117690408,Przhevalsky,Przhevalsky,Пржевальского,,6240,42.23507,80.2841689,,,
node,13534800938,,,,,6237,42.0874606,80.2683073,,,
node,6033766811,Якира,,Якира,,6232,39.0544289,72.1260396,,,
node,2117819261,Западное плечо пика Военных Топографов,,Западное плечо пика Военных Топографов,,6230,42.0633243,80.2283133,,,
node,3986092251,Пик Четырех,,,,6230,39.0226229,72.0582673,,,
node,2593146273,гора Будунсельтау,,гора Будунсельтау,,6220,39.124385,74.6874839,,,
node,2439749778,Latvia Peak,Latvia Peak,Пик Латвия,,6218,39.3626637,73.0049443,,Q16362063,
node,349008663,Pik Turk VO,Pik Turk VO,,,6216,39.4681374,73.4929508,,,
node,2117819091,Дыбенко,,,,6215,42.0457622,79.9779354,,,
node,10223838566,Зорге,,Зорге,,6210,42.1899475,80.2675509,,,
node,2117690415,100-летия РГО,,100-летия РГО,,6208,42.2443761,80.2849843,,,
node,5167701814,пик Жукова,,пик Жукова,,6208,39.0048951,72.119944,,,
node,5607880802,пик Уборевича,,пик Уборевича,,6207,39.096234,72.145464,,,
node,2439784982,Estonia Peak,Estonia Peak,Пик Эстония,,6202,39.3573879,72.9854286,,,
node,2117819287,1000th anniversary of the Baptism of Rus',1000th anniversary of the Baptism of Rus',1000-летия Крещения Руси,Рус чөмүлтүлгөнүнүн 1000 жылдыгы,6201,42.0865833,80.1878333,,,
node,12385459914,,,,,6201,42.2080284,80.2232676,,,
node,2439785005,пик Cпартак,,,,6183,39.3707751,72.9393014,,,
node,2117819488,Aktau peak,Aktau peak,пик Актау,Актау чокусу,6181,42.112,80.159,,,
node,2439724803,,,,,6162,39.3268285,72.8352785,,,
node,2117690420,100-летия РГО Северная,,,,6150,42.2483526,80.2800856,,,
node,1049248544,Раздельная,,Раздельная,,6148,39.3627874,72.8276405,,,
node,2117690481,Marble Wall,Marble Wall,Мраморная Стена,,6146,42.2824018,80.2684708,,,
node,2593035838,Mount Aksay,Mount Aksay,гора Аксайбаш,,6146,39.2732584,74.2610852,,,
node,6033766795,Днепропетровск,,Днепропетровск,,6123,39.1051382,72.134707,,,
node,10218620002,Петьки,,Петьки,,6120,42.2172989,80.1465457,,,
node,2117690437,8 female climbers,8 female climbers,8-ми альпинисток,,6110,42.2706078,80.2844759,,,
node,10253538400,,,,,6110,39.0467151,72.0378776,,,
node,2593036049,,,,,6084,39.2635147,74.3251707,,,
node,2117818364,Pik Kirova,Pik Kirova,пик Кирова,,6073,42.0345,79.8845,,Q25378979,
node,5607880804,Сандал,,,,6072,39.115974,72.218842,,,
node,5607881652,пик Белеули,,,,6065,39.1734333,72.7658889,,,
node,10223838556,Валиханова,,Валиханова,,6060,42.1617016,80.2493548,,,
node,10218619965,пик Максима Горького,,пик Максима Горького,,6050,42.1858376,80.0874245,,,
node,13515923923,,,,,6041,42.2192376,80.1882917,,,
node,2593035977,,,,,6026,39.2340592,74.5143764,,,
node,5607882249,пик Эйлера,,,,6022,39.4635,73.7018333,,,ru:Пик Эйлера
node,2117690386,,,,,6021,42.2239731,80.1893377,,,
node,10223838569,Снежная сказка,,Снежная сказка,,6020,42.1750131,80.2660918,,,
node,5607882245,пик Корженевского,,,,6008,39.3698844,73.1214659,,Q27203387,
node,4897507957,Pik Markansu,Pik Markansu,,,6000,39.448323,73.488214,,,
node,3676270211,пик Красина,,,,5999,39.3712153,72.7477097,,Q27203379,
node,2593146284,,,,,5998,39.1617518,74.7242263,,,
node,8926032546,Pik Dankova,Pik Dankova,Пик Данкова,,5982,41.0601764,77.6858053,2675,Q20625014,
node,5605660291,пик Визбора,,пик Визбора,Визбор чокусу,5960,41.9900556,80.2161111,,,
node,5604553748,Космос,,,,5957,41.0071776,77.615382,,,
node,2596899124,,,,,5954,39.1872719,74.6618446,,,
node,2439758751,пик XIX съезда КПСС,,,,5945,39.4045729,72.9656233,,,
node,2593146290,,,,,5940,39.1636219,74.6894003,,,
node,6033766565,Комсомольской Правды,,Комсомольской Правды,,5940,39.1198253,72.2068814,,,
node,10218619986,пик Евгения Абалакова,,пик Евгения Абалакова,,5940,42.2017074,80.1145684,,,
node,10223838520,,,,,5940,42.0913041,80.2336693,,,
node,2593035846,гора Чонг-Сельтау,,гора Чонг-Сельтау,,5925,39.2540745,74.387695,,,
node,2593036027,,,,,5919,39.2554084,74.3497529,,,
node,4567015359,,,,,5917,39.4645427,73.4664774,,,
node,2118060048,库木别勒木孜套,,,,5909,39.1216388,73.70656,,,
node,2593146263,,,,,5906,39.0961649,74.7309588,,,
node,2588407045,пик Ауэзова,,пик Ауэзова,,5900,42.1213092,80.1681381,,,
node,5607881838,Сат,,,,5900,39.236048,71.910301,2300,Q25379640,
node,5607880336,пик Тиндаля,,,,5895,39.0144698,71.5357415,,,
node,2589812582,,,,,5892,41.9980842,79.9982773,,,
node,6033766817,Блюхера,,,,5890,39.0440151,72.1375605,,,
node,2593146243,,,,,5882,39.0668545,74.7786736,,,
node,5607880144,Pik Agasis,Pik Agasis,,,5877,39.0140034,71.5038005,1610,Q8553109,
node,2117818685,,,,,5870,42.0400066,79.9291796,,,
node,2593146248,,,,,5870,39.0781183,74.8002849,,,
node,3791151123,пик Адлерхорн,,,,5868,39.1965257,72.6940844,,,
node,5169166829,пик Бабушкина,,,,5867,39.0876734,71.9735383,,,
node,9647524760,Yan Dongdong Feng,Yan Dongdong Feng,,,5861,42.0535868,80.392121,,,
node,2593036054,,,,,5860,39.2640316,74.2703496,,,
node,10223837925,пик Петровского,,пик Петровского,,5860,42.1877928,79.9627104,,,
node,2593035879,,,,,5854,39.1994917,74.5968451,,,
node,3676271134,пик Цурюпы,,,,5849,39.3838724,72.7172304,,,
node,2593035881,гора Киякмунчитау,,гора Киякмунчитау,,5847,39.2037724,74.6223025,,,
node,2593035898,,,,,5847,39.211216,74.5580184,,,
node,5943269800,ВМФ,,,,5842,39.3729404,73.1030273,,,
node,5605661202,Баянкол,,Баянкол,Баянкол,5841,42.2843076,80.1753875,,,
node,5607881677,Урицкого,,,,5841,39.0290944,72.8646111,,,
node,2118060051,,,,,5840,39.1292558,73.7082013,,,
node,2117690396,Saladin,Saladin,Саладина,,5830,42.2288272,80.2034569,,,
node,2412187385,,,,,5827,39.0584101,73.8194213,,,
node,2593035989,,,,,5824,39.2383862,74.4823467,,,
node,2626443342,пик Красных Командиров,,пик Красных Командиров,,5821,39.276885,73.5366167,,,
node,2117838409,Рототаева,,,,5820,41.0093812,77.6069652,,,
node,5607880800,Шильбе,,Шильбе,,5820,39.1207009,72.2480949,,,
node,349005227,Semyonov,Semyonov,Семёнова,Семёнов,5816,42.2763702,80.118209,,Q4362539,
node,3149076855,пик Сулоева,,пик Сулоева,,5816,39.0182113,71.8679957,,,
node,2118060170,Kon-Chukurbashi,Kon-Chukurbashi,гора Кон-чукурбаши,,5811,39.2493876,73.5592849,,,
node,2117819291,,,,,5810,42.0983063,80.1679461,,,
node,3149076967,пик Крупской,,пик Крупской,,5808,39.0085483,71.8113551,,,
node,2589812571,,,,,5806,41.9745989,79.8782337,,,
node,2593036007,,,,,5803,39.2448453,74.4175831,,,
node,2117848928,Pik Leibniz,Pik Leibniz,,,5797,39.4832414,73.8743953,,,
node,2593146281,,,,,5784,39.1477915,74.724915,,,
node,5605661213,,,,,5784,42.0600148,79.7792432,,,
node,2118060169,,,,,5775,39.2500558,73.5650904,,,
node,5607880801,пик Черепанова,,пик Черепанова,,5774,39.0358833,72.2390778,,,
node,2593146260,,,,,5770,39.093715,74.7872331,,,
node,10223838405,Казахстан,,Казахстан,Казакстан,5761,42.2830712,80.2072562,,,
node,5196780820,Мушкетова,,,,5760,39.0749103,72.0613861,,,
node,2118060039,,,,,5753,39.111942,73.7207398,,,
node,10223838552,Эдельвейс,,Эдельвейс,,5740,42.1572956,80.2304721,,,
node,5605661250,Красной Армии,,Красной Армии,Кызыл Армия,5736,42.074847,79.850003,,,
node,2117819283,,,,,5730,42.0741,80.2082388,,,
node,3791151146,пик Снежный,,,,5730,39.2084329,72.7127895,,,
node,7077078687,Пик Лейпциг,,Пик Лейпциг,,5725,39.3487301,72.47803,,,de:Pik Leipzig
node,3292066658,пик Шокальского,,пик Шокальского,Шокальский чокусу,5722,42.1047764,79.8281587,,Q19298601,de:Pik Schokalskowo
node,2626958759,,,,,5716,39.0857276,73.6945172,,,
node,4922304886,Пик Воробьева,,,,5710,39.0058443,72.0196005,,,
node,2593035927,,,,,5700,39.2212207,74.5330448,,,
node,3149076965,Шапак,,Шапак,,5700,39.0365321,71.7917293,,,
node,5022792998,,,,,5700,39.0004887,71.9531375,,,
node,3299276604,Nansen peak,Nansen peak,Пик Нансена,Нансен чокусу,5697,42.1499102,79.6307996,,Q13171844,ky:Нансен чокусу
node,2626958739,,,,,5691,39.0722941,73.815818,,,
node,2439785037,30-летия УзССР,,30-летия УзССР,,5688,39.3867108,72.825231,,,
node,2118060013,,,,,5683,39.0815818,73.7114749,,,
node,2626958773,,,,,5680,39.101458,73.6733102,,,
node,10769928798,ГОЭЛРО,,,,5675,41.0560167,77.6952494,,,
node,2118060029,,,,,5671,39.0966088,73.7173618,,,
node,2626958785,,,,,5670,39.1185285,73.7551851,,,
node,2118059955,,,,,5667,39.0418881,73.7904738,,,
node,10223838548,Открытий,,Открытий,,5664,42.1552504,80.2167183,,,
node,2593035895,,,,,5663,39.2103863,74.58232,,,
node,2593146256,,,,,5654,39.091265,74.6871899,,,
node,2593146296,,,,,5650,39.1679792,74.8921126,,,
node,2589812464,,,,,5638,41.8355478,79.9966146,,,
node,5604553178,,,,,5632,41.018459,77.314935,,,
node,12388655427,Волынка,,Волынка,,5631,42.069358,79.9895229,,,
node,2593036161,,,,,5627,39.2984021,74.3890047,,,
node,5607881837,Сурхангоу,,,,5621,39.2714674,71.923542,,,
node,5620399589,Пик Скалистый,,Пик Скалистый,,5621,39.6208493,70.719209,2085,,
node,2593035842,гора Кинджилгатау,,гора Кинджилгатау,,5620,39.2995849,74.1319124,,,
node,2593036124,,,,,5620,39.282628,74.1900893,,,
node,2118059971,,,,,5619,39.0509956,73.7387011,,,
node,2118060034,,,,,5614,39.1026405,73.7141835,,,
node,2593036013,,,,,5613,39.2468232,74.5068345,,,
node,2626959165,,,,,5610,39.2476844,73.6150814,,,
node,3149076966,Бырс,,Бырс,,5610,39.0206508,71.7887449,,,
node,2593036008,,,,,5608,39.2452058,74.440069,,,
node,2118060075,,,,,5607,39.1600407,73.6890577,,,
node,2626958724,,,,,5606,39.0673193,73.7322125,,,
node,2117819494,Пирамида,,Пирамида,,5600,42.1177472,80.1493299,,,
node,2118059926,,,,,5590,39.0310854,73.7871281,,,
node,2593035848,,,,,5586,39.0117971,74.0415774,,,
node,2589812564,,,,,5585,41.9674256,79.8755367,,,
node,2118059935,,,,,5581,39.0337351,73.7398534,,,
node,2593036080,,,,,5576,39.2726457,74.2274727,,,
node,10223838133,пик 1000-летия Казани,,пик 1000-летия Казани,,5576,42.2317943,79.7928374,,,
node,2118060117,,,,,5571,39.2261001,73.6339665,,,
node,2593035916,,,,,5570,39.218502,74.5757558,,,
node,2593036127,,,,,5562,39.2838812,74.393654,,,
node,2626958780,,,,,5562,39.1128533,73.7365756,,,
node,10223837942,Советской Киргизии,,Советской Киргизии,,5561,42.1840767,80.0445414,,,
node,5604553757,Крылья Советов,,,,5560,40.99649,77.564621,,,
node,2593036011,,,,,5555,39.2467158,74.3043142,,,
node,5607881893,пик Советской Армии,,,,5554,39.3858359,73.0189607,,,
node,2593036132,,,,,5550,39.286595,74.2610154,,,
node,2593146267,,,,,5549,39.1069059,74.7632543,,,
node,5509179557,Pik Tandykul,Pik Tandykul,Пик Тандыкуль,Тамдыкул чокусу,5544,39.4487856,71.0827778,1674,Q7193530,ky:Тамдыкул чокусу
node,2117817977,,,,,5540,41.9858991,79.8533766,,,
node,2626958664,,,,,5535,39.0488955,73.7839335,,,
node,2593146237,,,,,5532,39.0569005,74.8275246,,,
node,2118059928,,,,,5530,39.0318523,73.7652653,,,
node,5767976387,пик Снежный Шатёр,,пик Снежный Шатёр,,5529,39.4998298,71.0968648,,,
node,2626958871,,,,,5522,39.1767245,73.7424016,,,
node,2118060109,,,,,5520,39.2123007,73.6435503,,,
node,2589812463,,,,,5518,41.8348043,79.9768716,,,
node,10218666341,,,,,5510,42.1093146,79.65875,,,
node,10218666730,,,,,5510,42.1228641,79.9066758,,,
node,366138164,Pyramid,Pyramid,Пирамидальный пик,,5509,39.5654629,70.2195282,,Q13172303,
node,2588407044,,,,,5505,42.1139378,80.1833579,,,
node,5033032272,ТССР,,,,5505,39.4634361,73.4506042,,,
node,2117819511,Трёхглавый,,Трёхглавый,,5504,42.1445133,80.1393628,,,
node,2598261696,,,,,5495,39.107735,74.7199382,,,
node,12853940670,пик Армения,,,,5495,39.0466192,71.8220043,,,
node,2626958807,,,,,5494,39.1467684,73.7507733,,,
node,5528660779,Снежный Барс,,,,5491,39.3121457,72.0758271,,,
node,5607882247,Кызкурган,,,,5491,39.3191056,71.9467167,,,
node,349008858,Гезель,,,,5486,39.241045,72.1847033,,,
node,2626958834,,,,,5485,39.1609833,73.7463469,,,
node,349009792,Минтеке,,,,5482,39.5832252,70.4644953,,,
node,10223837920,пик Тюрина,,пик Тюрина,,5478,42.1883163,79.9323202,,,
node,3795767675,Спартакиада,,,,5476,39.4056227,73.0778665,,,
node,5607881839,Кенг,,,,5476,39.2374556,71.96765,,,
node,5604553755,Летавета,,,,5471,41.0230319,77.4270519,,,
node,2593036023,,,,,5470,39.2518602,74.25172,,,
node,10223838507,Дарбаза-тау,,Дарбаза-тау,,5462,42.1941565,80.2286052,,,
node,2118060091,,,,,5460,39.1848937,73.6573435,,,
node,10223838340,Игнатьева,,Игнатьева,,5460,42.277539,80.0391769,,,
node,2440392911,пик Обручева,,,,5459,39.4631696,73.1128561,,,
node,2593035876,,,,,5456,39.1979043,74.5532233,,,
node,2118059897,,,,,5450,39.0253608,73.7548285,,,
node,2588407047,,,,,5450,42.1324763,80.1692748,,,
node,2593036126,,,,,5450,39.2834929,74.1719329,,,
node,10223838401,Karlytau,Karlytau,Карлытау,,5450,42.2813889,80.2309871,,,
node,2118060179,,,,,5448,39.2713444,73.5630092,,,
node,2118060104,,,,,5445,39.2036145,73.6409388,,,
node,5607882248,Заалайский,,Заалайский,,5445,39.2599199,71.8074944,,,
node,2589838838,,,,,5443,41.9972388,79.8295114,,,
node,2589812521,,,,,5441,41.9014305,79.8442982,,,
node,4897514181,Golova Orla,Golova Orla,,,5440,39.4957372,73.5243702,,,
node,2147900801,Одиннадцати,,Одиннадцати,Он бир,5437,42.2857,80.1425583,,,
node,5607881894,пик Пограничников,,,,5437,39.4780803,73.3919492,,,
node,2593036135,,,,,5435,39.288237,74.3012416,,,
node,2593036141,,,,,5435,39.2900869,74.1503781,,,
node,2589812465,,,,,5433,41.8365824,79.9698856,,,
node,2588407038,Лавинный,,Лавинный,,5430,42.0690377,80.1766734,,,
node,2593146246,,,,,5430,39.0710492,74.6689175,,,
node,5607880217,пик Гоголя,,пик Гоголя,,5430,39.0367248,71.7764707,,,
node,3073821756,Айлама,,,,5428,39.7177178,71.4865888,,,
node,2589812561,,,,,5427,41.9616917,79.8683166,,,
node,5607880012,Шатаевой,,,,5425,39.0081465,71.8548989,,,
node,2589812491,,,,,5422,41.8630653,79.993906,,,
node,2589812575,,,,,5410,41.9839503,79.9888719,,,
node,2593146282,,,,,5410,39.1544056,74.8915319,,,
node,2596899072,,,,,5410,39.1510208,74.9158846,,,
node,2626958846,,,,,5410,39.1717106,73.6931421,,,
node,2626958908,,,,,5405,39.188584,73.7556808,,,
node,2117818028,,,,,5403,41.9952285,79.8481101,,,
node,5765730949,,,,,5402,39.6236397,70.7087803,,,
node,2626958733,,,,,5401,39.0694601,73.7632152,,,
node,5620398279,пик Боец,,пик Боец,,5398,39.6473914,70.7005944,,,
node,2589812471,,,,,5391,41.8440175,79.9597321,,,
node,2626958976,,,,,5390,39.2015228,73.7264281,,,
node,10223837934,Крупской,,Крупской,,5390,42.1958337,80.010649,,,
node,2626959231,,,,,5385,39.2792091,73.7197372,,,
node,2589812576,,,,,5382,41.984158,79.8948108,,,
node,10223838335,Краснова,,,,5378,42.2716566,80.0707626,,,
node,2598261613,,,,,5377,39.05854,74.6534544,,,
node,2626959059,,,,,5375,39.2177768,73.7079526,,,
node,2626959261,,,,,5371,39.292399,73.5927294,,,
node,349009776,,,,,5370,39.6053557,70.5175983,,,
node,2589812500,,,,,5370,41.8715393,79.98561,,,
node,2626959237,,,,,5370,39.2802218,73.5827699,,,
node,5604553174,Ворон,,,,5370,41.024338,77.309921,,,
node,8863222883,Губаева,,,,5368,39.508127,73.6807109,,,
node,2626959056,,,,,5362,39.2175922,73.6592255,,,
node,2593146224,,,,,5361,39.0211691,74.7974052,,,
node,2593146226,,,,,5361,39.0240357,74.8305303,,,
node,2593135318,,,,,5360,39.0391298,74.0263184,,,
node,10218782103,,,,,5360,42.0784289,80.0341987,,,
node,10223837932,Рыжова,,Рыжова,,5360,42.1933934,79.9990511,,,
node,3790477750,Зарасак,,,,5358,39.2014472,72.4888361,,,
node,349009947,Ak-suu,Ak-suu,Ак-Суу,,5355,39.5639548,70.0680167,,,
node,2626958762,,,,,5352,39.0861247,73.8253838,,,
node,2593036250,,,,,5350,39.3184236,74.4037842,,,
node,2626958900,,,,,5350,39.1828127,73.8013202,,,
node,3791434742,Ледяной Мыс,,,,5349,39.4524093,73.065373,,,
node,2589812550,,,,,5348,41.942741,79.8651746,,,
node,3800827661,,,,,5345,39.375369,72.4830043,,,de:Pik Saxonia
node,10223838125,,,,,5345,42.2290973,79.7558927,,,
node,2626958786,,,,,5342,39.1214059,73.8746193,,,
node,10218782105,,,,,5340,42.0750683,80.0406575,,,
node,2596899120,,,,,5333,39.1831289,74.6134646,,,
node,5607880016,Турамыс,,,,5333,39.0347056,71.8654635,,,
node,2117839477,Молодежный,,,,5330,41.0300571,77.7312127,,,
node,2626958633,,,,,5329,39.0278841,73.7345967,,,
node,5607881685,Романтик,,Романтик,,5322,39.2713248,71.8030812,,,
node,2593146254,,,,,5321,39.0875427,74.6409928,,,
node,2626959215,,,,,5321,39.2761119,73.6424496,,,
node,10218666716,,,,,5310,42.1315135,79.9270713,,,
node,13515923935,Снежная лестница,,Снежная лестница,,5310,42.2620973,79.9009627,,,
node,2576005853,Kara-suu,Kara-suu,Карасу,,5309,39.5972442,70.2032223,,,
node,2588407048,Майлина,,Майлина,,5300,42.1460967,80.1670248,,,
node,5604553753,Неизвестный солдат,,,,5300,41.038229,77.365333,,,
node,3148943020,Ширвоза,,,,5299,39.1862981,71.7979288,,,
node,5607881682,Черная Стена,,,,5299,39.2459879,71.7690783,,,
node,5607881895,пик Архар,,,,5298,39.4701033,73.3320324,,,
node,5943269821,30-летия Победы,,,,5298,39.3518058,73.190792,,,
node,2626958813,,,,,5297,39.1493323,73.7794,,,
node,5169166674,,,,,5296,39.1352533,71.9948244,,,
node,2626958622,,,,,5294,39.0209734,73.7846068,,,
node,349009747,Kshemysh-Bashi,Kshemysh-Bashi,,,5290,39.5840518,70.6459431,,,
node,5605660233,Александра,,,,5290,41.6858452,79.0210148,1530,,
node,2118060085,,,,,5286,39.170895,73.6596245,,,
node,2439785053,Челябинец,,,,5285,39.4024019,73.0417657,,,
node,2626958764,,,,,5285,39.0892989,73.8629832,,,
node,5605660268,Летавета,,,,5285,41.6586167,78.9202833,,,
node,2593135306,,,,,5284,39.0239683,74.126501,,,
node,2598261654,,,,,5283,39.0916298,74.8332058,,,
node,1995173694,Sabakh,Sabakh,Сабах,,5282,39.5733244,69.9022988,,,
node,1867556461,пик Советской Конституции,,пик Советской Конституции,Советтик Конституциянын туу чокусу,5281,42.0361937,78.9082288,1671,,
node,5605660899,пик Каракол,,,,5281,42.1699401,78.4633899,,,
node,5604553749,Трапеция,,,,5280,41.021898,77.448115,,,
node,9863706966,пик Гранитный,,пик Гранитный,,5278,39.6211461,70.4158159,,,
node,7614932738,Djanghorn,,,,5274,41.6695927,78.9885218,,,
node,2593036259,,,,,5270,39.3200697,74.2389908,,,
node,2593135345,,,,,5270,39.0819606,74.0984175,,,
node,2598261651,,,,,5270,39.0886584,74.6657882,,,
node,7341569896,,,,,5270,39.4706552,71.0800838,,,
node,12379337273,,,,,5270,42.072504,80.0851285,,,
node,2593135319,,,,,5258,39.0393873,74.1221006,,,
node,2593135298,,,,,5253,39.0137234,74.1901562,,,
node,2626443923,,,,,5251,39.0260976,73.9754006,,,
node,10223838175,Pioner,Pioner,Пионер,,5251,42.2449502,79.8588523,,,
node,5767976962,,,,,5250,39.4423811,71.0926162,,,
node,7715186551,Tuteklik,Tuteklik,Тутеклик,,5250,39.3213319,70.0601161,1615,,
node,3363499003,Ташкент,,,,5248,39.7916768,71.7203917,,,
node,2440392872,,,,,5247,39.4369298,73.0344699,,,
node,2593035982,,,,,5245,39.2368302,74.3385756,,,
node,2593135294,,,,,5244,39.0095865,74.1243487,,,
node,3676270513,,,,,5242,39.3960467,72.6947377,,,
node,2593146292,,,,,5241,39.1647509,74.8651124,,,
node,2626959161,,,,,5241,39.2469996,73.6518518,,,
node,2593035911,,,,,5239,39.2159296,74.4808669,,,
node,2593146307,,,,,5237,39.1869756,74.8698851,,,
node,10218782144,Вернадского,,,,5235,42.1054185,79.9727225,,,
node,10218782130,Сланцевый,,Сланцевый,,5230,42.0791137,80.0806331,,,
node,10223838152,,,,,5230,42.2407346,79.8101377,,,
node,1995173704,Блока,,,,5229,39.5902208,70.1172183,,,
node,9164779322,Саук-Джайляу Центральный,,,,5227,39.7595296,71.9436907,,,
node,3149076841,Биби-Зейнаб,,,,5226,39.009297,71.836513,,,
node,8925821337,5224,,,,5224,41.0784733,77.6685923,,,
node,2626959081,,,,,5221,39.2206998,73.599471,,,
node,2118060197,,,,,5217,39.2966791,73.5561226,,,
node,2593035873,,,,,5217,39.1951623,74.5373481,,,
node,301101558,Karakol peak,Karakol peak,пик Каракол,Каракол чокусу,5216,42.1724333,78.4640472,,Q21519918,en:Karakol Peak
node,2593035906,,,,,5212,39.2143929,74.6800576,,,
node,10223759313,Коляды,,Коляды,,5211,42.1910724,79.8948097,,,
node,5767976963,,,,,5210,39.4846911,71.0854262,,,
node,10223837953,Жолак-Тоо,,Жолак-Тоо,,5210,42.1809126,80.1871383,,,
node,10223838162,,,,,5210,42.2471363,79.8266172,,,
node,10726872400,,,,,5210,42.0100196,78.7057972,,,
