osm_type,osm_id,name,name_en,name_fr,name_es,elevation_m,lat,lon,prominence,wikidata,wikipedia,prominence_calc
node,255036483,La Rhune,,La Rhune,,905,43.3090371,-1.635508,678,Q2737839,,683
node,11646993950,Baigura,,,,897,43.290483,-1.2928827,677,Q3321695,,681
node,26864196,Pollegó Superior,,,,2506,42.2399434,1.7029318,663,Q60847493,fr:Pollegó Superior,667
node,948791971,Santo Domingo,,,,1524.50,42.4423744,-0.9177846,661,Q65398079,es:Pico Santo Domingo (España),666
node,26864384,Punta Suelza,,,Punta Suelza,2972,42.6520423,0.289818,658,Q23992064,,659
node,3122632328,Tossal de les Torretes,,,,1676.4,42.0219928,0.9383458,646,Q7827876,ca:Tossal de les Torretes,659
node,26862611,Cap de Boumort,,,,2077.2,42.2350188,1.134656,655,Q5034453,ca:Cap de Boumort,657
node,579893382,Puigpedrós,,,,2915,42.487576,1.7619109,653,Q968445,ca:Puigpedrós,655
node,26864645,Santa Magdalena de Cambrils,,,,1547.3,42.1689548,2.3402461,656,,,655
node,9013437739,Mont Rouch de France,,,,2868,42.7117214,1.1768555,,,,654
node,8280351615,Pico Perdiguero,,Pic Perdiguère,Pico Perdiguero,3222,42.6920006,0.5188647,650,Q2746833,,653
node,1250029649,Suerio,,,Suerio,1954,42.5341152,-0.0841593,,,,648
node,3698268517,Roc del Comptador,,,,1450.9,42.4227826,2.7272989,628,Q7353670,ca:Roc del Comptador,637
node,26864464,Rochers de la Mirouge,,,,1542,42.8107817,1.6694953,,,,627
node,4210943020,Peña Retona,,,Peña Retona,2767,42.6989583,-0.4155242,277,Q23992954,sv:Peña Retona,625
node,26862659,Cap del Verd,,,,2284,42.2008176,1.6137124,615,Q5034455,ca:Cap del Verd,619
node,948493623,Hautza,,,,1304.50,43.1513319,-1.4202765,,Q3128667,,618
node,26864246,Pic du Moulle de Jaüt,,,,2050,43.0257512,-0.3418939,,,,614
node,26863526,Soum de Layens,,,,1625,43.024758,-0.6559539,,,,614
node,4502759227,Pic de Montious,,,,2173,42.8617383,0.439874,,,,606
node,1400940495,Punta Culfreda Sur,,Pic de Batoua,Punta Culfreda Sur,3034,42.7087042,0.336307,577,Q31651797,,604
node,26864262,Ori,,Pic d'Orhy,Ori,2017,42.9885511,-1.0061019,601,Q2030404,,603
node,26864971,Trône du Roi,,,,1266,43.0626546,-0.6323152,,,,593
node,26863483,Pala del Teller,,,,1889.3,[phone],0.8094571,554,Q17482903,ca:Pala del Teller,587
node,1092110351,Pico de la Munia,,Pic de la Munia,Pico de la Munia,3133,42.7148957,0.1319236,673,,,584
node,3292201828,Higa de Monreal,,,,1289,42.6958508,-1.5312513,,,,584
node,26864154,Ortzantzurieta,,,,1566,43.021941,-1.2759637,,Q8538854,,583
node,26863008,Bachimala,,Schrader,Bachimala,3177,42.6985978,0.3944255,564,Q2092038,fr:Pic Schrader,573
node,26863527,Le Lurien,,,,2826,42.857275,-0.3503721,574,,,570
node,660613594,Navaín,,,Navaín,1798,42.4927569,0.0247622,,,,570
node,26862531,Puig de Bassegoda,,,,1373.3,42.3127984,2.6307749,570,Q4894784,ca:Puig de Bassegoda,568
node,4959709279,Sant Salvador Saverdera,,,,682.0,42.3199582,3.1678342,555,Q17483518,ca:Sant Salvador Saverdera,565
node,26864232,Pic de Cagire,,,,1912,42.9465968,0.7658842,,Q3382354,ca:Pic de Cagire,564
node,26863271,Jara,,,,812,43.2000728,-1.292907,,,,561
node,652132494,Infierno Central,,Pic Central d'Enfer,Infierno Central,3080,42.7814949,-0.2605587,552,,,558
node,577086031,Pic de Peguera,,,,2982.7,42.5405381,1.0119532,555,Q7190465,ca:Pic de Peguera,558
node,35308286,Pic du Canigou,,,,2784.66,42.5189047,2.4565596,550,,,557
node,1329675144,Tuc de l'Adosse,,,,1669,42.8263454,1.2741673,,,,557
node,5375778209,Pic d'Aret,,,,2939,42.7542863,0.2750079,540,Q31653203,,543
node,3707866584,Punta Alta de Comalesbienes,,,,3014,42.5857601,0.8803745,539,Q7260504,ca:Punta Alta de Comalesbienes,542
node,26864238,Pic de Paloumère,,,,1608,42.9610927,0.8434471,,Q49753128,,540
node,1304124047,el Cogul,,,,1526.0,42.1100399,1.6394585,536,Q5351039,ca:El Cogul (Navès),535
node,732725482,L'Escarpu ou Pic de Sesques,,,,2606,42.9191814,-0.5037737,523,Q49753105,,528
node,571121503,Pic d'Aspe,,Pic d'Aspe,,2640,42.7634819,-0.5657495,525,,,526
node,1250018374,Lo Graller;Montgai,,,,1330.50,42.0732703,0.6587724,,Q11933753,ca:Lo Graller,526
node,659540195,La Gabardiella,,,,1696,42.3037148,-0.3101921,,,,525
node,3328440049,Belbún,,,,1424,42.6908058,-1.0422129,,,,524
node,2188365878,Pic de l'Estanyó,,,,2915,42.6086785,1.5926138,519,Q4563375,ca:Pic de l'Estanyó,523
node,26862533,Pico Baciero,,,Pico Baciero,2115,42.458136,0.4613766,515,,,522
node,5453495298,,,,,1556,42.3492086,0.4976509,,,,519
node,1329675213,Pic de Certascan,,,,2853.3,42.7119892,1.2776779,513,Q11941458,ca:Pic de Certascan,516
node,948742415,Orba,,,,1226.30,42.6392609,-0.9746885,,,,516
node,1825431806,Pic de Néouvielle,,Pic de Néouvielle,,3091,42.8353661,0.1151204,487,Q3088745,fr:Pic de Néouvielle,515
node,6905677133,Puntal de Chía,,,,2515,42.551155,0.420608,509,,,515
node,11063995093,Peña Forca,,,,2390,42.8245008,-0.755446,,,,514
node,986027125,Mont Valier,,,,2838,42.7978573,1.0857291,515,Q2420742,fr:Mont Valier,510
node,1250026636,Pico Tendeñera,,,,2845,42.6798404,-0.1993344,494,,,506
node,667976440,Soum de Granquet,,,,1881,43.0249758,-0.2135361,,,,506
node,483646109,Cuculo,,,Cuculo,1552,42.5250103,-0.7112424,,,,506
node,481463092,Signal de Bassia,,,,1921,42.9771546,0.3041389,,,,504
node,948495240,Erga,,,,1094.30,42.9279815,-1.8108784,,Q6022395,,503
node,948782671,Cancias,,,,1928.70,42.4656758,-0.1396964,,Q115500722,,498
node,948494798,Adi,,,,1457.10,43.0195396,-1.4452202,,Q8188242,,498
node,948497195,Saioa,,,,1418.30,43.0459429,-1.559205,,Q8538692,,495
node,659541742,Pusilibro,,,Pusilibro,1595,42.3441625,-0.5978321,,,,490
node,1091885439,Tuc dera Pincela,,,,2535.6,42.7428606,0.8756981,488,Q11953323,,489
node,3421804427,Pic de Salòria,,,,2788.8,42.5144541,1.3851452,486,Q7190467,ca:Pic de Salòria,487
node,3891003630,Cap de Bouirech (Bouirex),,,,1874,42.8686586,1.1164968,,Q31650476,,481
node,1167184319,Peñablanca,,,,1583,42.8587247,-0.9718426,,Q12265816,,481
node,3214318858,Alto del Perdón,,,Alto del Perdón,1034,42.7333784,-1.7018552,,Q56822896,eu:Erreniega (mendia),479
node,6186107417,Pico Cibollés,,,Pico Cibollés,2749,42.5409749,0.5720618,477,,,477
node,989447298,Pic de Sérau,,,,1720,42.8994452,0.943351,,,,477
node,733904691,Moun Né,,,,2724,42.8935906,-0.1673211,468,Q3325945,,475
node,4215162078,Tozal de Paco Tiesto,,,,1563,42.3042937,-0.0404506,,,,470
node,8270116021,La Quille,,,,966,42.8463317,2.5516303,,Q31666906,,470
node,734049638,Pic de Montaigu,,,,2339,42.9837315,0.0687795,,Q3382430,,468
node,1102683433,Tuc de l'Étang,,,,1816,42.9019979,0.7662365,,,,467
node,1393460398,Rocher de Batail,,,,1715,42.9056164,1.5063049,,Q31651827,,466
node,948495516,Irakurri,,,,1142.40,43.100626,-1.8396357,,Q12259707,,465
node,11646993895,La Madeleine,,,,795,43.1472999,-0.844413,,,,463
node,948465873,Jaizkibel,,,,545.30,43.3452869,-1.8559722,,Q115504316,,463
node,9505426933,Roc de la Cabanette,,,,891,42.91766,2.6749778,,,,460
node,1118683256,Cap du Mont,,,,1257,42.9225053,0.7040893,,,,458
node,11646993918,Urtsua,,,,679,43.3436459,-1.3340308,,Q3322163,,458
node,12397389405,Sarrat,,,,1059,42.9766234,0.601379,,,,456
node,732200009,Pic des Taillades,,,,2691,42.9309037,-0.2837859,455,,,455
node,3291236073,Errazu,,,,1387,42.9301408,-1.3235716,,,,455
node,4153508750,Montolier de Perellos,,,,707,42.9184812,2.8650938,,,,452
node,6185638278,Puig Pedrós Sud,,Puig Pedrós Sud,,2842,42.5885591,1.8730538,,,,448
node,1142897713,Lakartxela,,,,1982,42.9514599,-0.8905991,,Q8538704,,447
node,2037961135,,,,,1394,42.7907548,2.1510807,,,,443
node,4437993524,Roc de Sant Aventí,,,,1480.1,42.3072223,0.9742524,440,Q11945838,ca:Roc de Sant Aventí,442
node,4922082517,Punta Manchoya,,,,2035,42.5681938,-0.166946,,,,441
node,2058928938,lo Coscollet,,,,1610.1,42.1141367,1.2675152,331,Q5351076,ca:El Coscollet,441
node,948494726,Baigura,,,,1474,42.8711914,-1.2429235,,Q56478572,eu:Baigura (Areta),441
node,11646994063,Pic du Gar,,,,1785,42.9502913,0.6987221,,Q3382425,ca:Pic del Gar,440
node,901125108,Pic de Comapedrosa,,,,2943,42.591799,1.4436614,434,Q62467,ca:Comapedrosa,436
node,11646993831,Mont Coronat,,,,2172,42.6093726,2.2586254,,Q27807916,ca:Mont Coronat,435
node,2931916530,Ipuliño,,,,934,43.1218431,-1.9530574,,Q111566631,eu:Ipuliño (mendia),435
node,3946611582,Las Leras,,,,1361,42.6474754,-1.0975306,,,,433
node,1249953979,Montmajor,,,,1073,42.2687918,2.4830557,,Q11937479,ca:Montmajor (Montagut i Oix),433
node,2430121064,Puigsallança,,,,1027.3,42.1150511,2.5815121,438,Q7259041,ca:Puigsallança,433
node,5451941056,Tossal de Pegà,,,,1801,42.4052355,0.6299497,434,,,432
node,1959427103,Taga,,,,2039.90,42.2807611,2.2098988,431,Q8538568,ca:Taga,431
node,659540238,Pico del Águila,,,,1627,42.3077309,-0.4027075,,,,428
node,2426987626,Puig de Coma Negra,,Puig de Coma Negra,,1557.7,42.3332995,2.5277649,425,Q4889555,ca:Comanegra,428
node,4215250296,Plamajou,,,,1041,43.00984,0.64428,,,,428
node,733993042,Pic d'Ardiden,,,,2988,42.8340053,-0.0676333,423,Q3382344,,426
node,11646994179,Roc de Sédour,,,,1066,42.865844,1.5844231,,,,424
node,592395967,Oturia,,,,1920,42.5345135,-0.2683068,,,,423
node,1250020879,Cerro Ferrera,,,Cerro Ferrera,1392,42.4531365,0.016202,,,,422
node,1249948170,el Pedró (Rasos de Peguera),,,,2079,42.1473154,1.7787539,419,,,418
node,1163394601,Gorramakil,,,,1090,43.219438,-1.4325327,,,,418
node,11646994146,Pech dels Escarabatets,,,,1342,42.7834041,2.3259129,,,,412
node,11646994160,Picolet du Quirhaut,,,,1288,42.8472957,2.1280285,,Q31632657,,412
node,494395676,Pic Palas,,,,2974,42.8494134,-0.3132716,401,Q3382327,fr:Pic Palas,410
node,989447282,Pic de Fonta,,,,1934,42.8045229,1.1582625,,,,410
node,5602358252,Bramapán,,,,1546,42.5314826,0.0737545,,,,410
node,1013235033,el Mont,,,,1124.8,42.2588803,2.706312,,Q6758738,ca:El Mont (Albanyà),410
node,3632608353,Tosa de Siscaro,,,,2818,42.5890571,1.7267866,,,,409
node,1142984775,Mesa de los Tres Reyes,,Pic des Trois Rois,Mesa de los Tres Reyes,2446,42.9193893,-0.7274923,397,Q546180,,407
node,870097596,Pic d'Escurets,,,,1440,43.0871731,-0.5135179,,,,405
node,948497083,Mendaur,,,,1130.60,43.1554453,-1.7192864,,Q3305754,eu:Mendaur,405
node,1250016722,Santa Bárbara,,,,1172,42.3189279,0.231261,,,,403
node,1102580806,Pic du Port ou Pic de Font Blanca,,Pic du Port ou Pic de Font Blanca,,2903,42.6496897,1.5343398,389,Q3382368,ca:Pic de la Font Blanca,402
node,273188840,Puig d'en Jordà,,,,754.2,42.4277552,3.082045,402,Q11943529,ca:Puig d'en Jordà,401
node,1165875754,Urepel,,,,1056.69,43.1344264,-1.9040209,,,,400
node,989266166,Mont Las,,,,1729,42.9299363,0.5336849,,,,396
node,957459313,Pic Arrouy,,,,1552,42.953446,-0.1785205,,,,396
node,5188131772,L'Embarrère,,,,2221,42.961905,-0.5223709,,,,394
node,11646993933,Pic d'Arradoy,,,,660,43.1870982,-1.2346896,,Q12254059,,394
node,474976107,Piméné,,,,2801,42.7356146,0.021642,378,,,393
node,5044446242,Cap d'Aruille,,,,1252,42.9288554,1.1441145,,,,392
node,2008250724,Tossa Plana de Lles,,,,2904.9,42.468233,1.6565494,390,Q11941543,ca:Pic de la Portelleta,390
node,6039758913,Ihatea hegoa,,,,1286,43.1136564,-1.0077851,,,,390
node,1304134189,Tuc des Armèros,,,,2533.7,42.7812475,0.8769094,386,Q24002832,,389
node,3865626715,Eguzkizko Muinoa,,,,1083,43.1009315,-1.8776492,,Q31187687,,389
node,11646994148,Pic d'Estable,,,,1495,42.7844048,2.2721987,,,,387
node,5217554979,Puig de la Senyoral,,,,1306,42.4203137,2.6487508,,Q31074173,ca:Puig de la Senyoral,387
node,1250038823,Pic de Gabiet,,,,2716,42.721251,-0.0874519,374,Q3382366,fr:Pic de Gabiet,386
node,11646993932,Artzamendi,,,,926,43.282856,-1.4084331,,,,386
node,1060153622,Pic de Sauvegarde,,Pic de Sauvegarde,,2736,42.6949418,0.6309305,371,Q3382388,,384
node,3021851619,lo Tossal,,,,2493.9,42.4346372,1.019389,386,Q11933827,ca:Lo Tossal (Sort),384
node,2833419285,Sant Corneli,,,,1351.1,42.1827966,1.0028054,383,Q7419084,ca:Sant Corneli,384
node,11649674789,Pic Péric,,,,2810,42.6135585,1.9844075,384,Q11943424,ca:Puig Peric,383
node,3706616041,Cap de Gelada,,,,2448.6,42.5215534,0.7651351,375,Q17481530,ca:Cap de Gelada,381
node,6025162783,Secundaria Txamantxoia,,,,1941,42.902427,-0.8163089,,,,381
node,841976648,Pic de Sudou,,,,1167,43.0608679,-0.7758537,,,,381
node,11646993826,Pic Bastard,,,,2093,42.5824094,2.1375031,,Q31651841,ca:Pica Bastard,379
node,3041986926,Ireber,,,,1207.88,43.0489668,-1.8428002,,Q12259736,,379
node,652132535,Pico de Arriel,,Pic d'Arriel,Pico de Arriel,2824,42.834117,-0.3312968,378,Q3382351,fr:Pic d'Arriel,378
node,247102455,Soum des Salettes,,,,2976,42.7687509,0.1110067,380,,,377
node,736135862,Arbizon,,,,2831,42.8759675,0.2726372,366,Q2859683,,377
node,11753354846,Sarrat de Rouquières,,,,1630,42.8228624,1.8778007,,,,377
node,3087736925,Puig de Millà,,,,1025.1,42.0017071,0.6721592,,Q17482582,ca:Puig de Millà,377
node,11646993798,Serrat de la Mente,,,,2135,42.4999883,2.3189686,,,,376
node,652132357,Diente de los Batanes S,,,Diente de los Batanes S,2912,42.7689157,-0.199129,371,,,375
node,12367810925,Alkurruntz,,,,927,43.2206249,-1.5072575,,,,375
node,2518475415,Buñero,,,,1109,42.0619873,0.314148,,Q11910228,,374
node,659540233,Peñarrueba,,,Peñarrueba,1107,42.2462512,0.1236819,,,,374
node,4153110180,Larrogain,,,,1277,42.9037645,-1.4098801,,Q12261941,,373
node,5474887995,Pic de l'Aspre,,,,1011,42.9486091,1.6991097,,Q31652756,,373
node,1645536219,Pic d'Auriol,,,,2695,42.6127726,1.8502646,362,Q31652562,,372
node,11646994149,Les Crêtes d’Al Pouil,,,,1037,42.8687891,2.2968957,,,,371
node,734648015,Pène Male,,,,2582,42.8172672,0.2400232,368,,,370
node,5567221123,Montagne du Rey,,,,1349,43.0766614,-0.3907549,,,,368
node,1960724509,Ezkaba,,,,895,42.8556207,-1.6646758,,Q12993259,eu:Ezkaba (mendia),366
node,5453626132,Peña Solano,,,,1916,42.5057243,0.2056766,,,,365
node,5046018369,Pic de Turp,,,,1620.4,42.1511422,1.3472801,363,Q17483805,ca:Pic de Turp,365
node,2192182868,Tallón,,Pic du Taillon,Tallón,3144,42.6936421,-0.0512874,342,Q3141527,fr:Pic du Taillon,363
node,3635508945,els Cloterons,,,,2179,42.2381435,1.6260193,360,Q17481679,ca:Els Cloterons,363
node,576676018,Pics de Bassiero - Punta Brulle,,,,2903.5,42.6066704,0.9953644,361,Q17481321,ca:Pics de Bassiero,362
node,11646993808,Pic de Font Negra,,,,2877,42.5225174,1.7522544,362,,,362
node,5292237680,Sestral Alto,,,Sestral Alto,2101,42.57521,0.0679,,Q13050161,an:Sestrals,362
node,534587482,Pic du Grand Jer,,,,950,43.0800593,-0.0310102,,,,360
node,1250017266,Pico Inferior de Añisclo / O Zucón,,,,2802,42.6512999,0.0792282,349,,,359
node,824527187,Pic de Garlitz,,,,2798,42.7465738,0.2147315,347,Q3382370,,356
node,479370783,Erroilbide,,,,837,43.2816822,-1.7854264,,,,356
node,1250015474,Castillo de los Santos,,,Castillo de los Santos,1447,42.2377433,-0.0284205,,,,355
node,3953443250,Idokorri,,,,1071,42.7105701,-1.1865676,,Q112783606,eu:Idokorri,355
node,4352929231,Mont Begousse,,,,767,43.0895431,-0.83184,,Q12254920,,355
node,11646993901,Larla,,,,700,43.2372058,-1.3387454,,,,355
node,1250039703,Pico de Acué,,,Pico de Acué,2258,42.8201375,-0.6020111,,Q23990659,an:Punta Acué,353
node,2440306491,Puigsou,,,,988.0,42.0726072,2.6861012,,Q7259040,ca:Puigsou,353
node,577016538,Pui d'Urdosa,,,,2226.1,42.4711857,1.2483164,348,Q17483809,ca:Pui d'Urdosa,350
node,2407662974,Pedró de Tubau,,,,1543.2,42.2202066,2.0496279,349,Q11940746,ca:Pedró de Tubau,350
node,12831300952,Punta de Larraz,,,,1422,42.661258,-0.6947683,,,,349
node,5453487984,,,,,1448,42.3082343,0.4780923,,,,348
node,5490150582,,,,,1041,42.8337257,2.2536871,,,,346
node,659540097,Bonés,,,,1608,42.3301024,-0.4633402,,,,345
node,5219310644,Mail Deou Ret,,,,946,43.0672381,-0.68192,,,,344
node,4841479131,Soum de Segú,,,,765,43.1162143,-0.6513521,,,,344
node,5840333152,Peñón de San Martín,,,,1792,42.5800818,0.3081683,,,,343
node,3290742969,Okabe,,,,1466,43.0346109,-1.1069474,,,,343
node,12406689071,Bisarce,,,,792,43.1004871,-0.6307673,,,,343
node,732266075,Pic des Tourettes,,,,2771,42.889453,-0.3152519,302,,,341
node,11646994159,Pic Dourmidou,,,,1844,42.7085723,2.266157,,Q47002668,ca:El Dormidor (Mosset),341
node,9231028040,Cerro Malacastro,,,Cerro Malacastro,1079,42.4088982,-0.6745756,,,,341
node,3163888417,Signal d'Alaric,,,,590,43.1477833,2.628013,,,,341
node,4215642939,Grande aiguille d'Ansabère,,,,2377,42.9005084,-0.7295381,,Q3115041,,340
node,11646993943,Sommet de Cambillou,,,,660,43.1738794,-0.7479873,,,,340
node,1250040083,Tuca de Vallibierna,,,Tuca de Vallibierna,3059,42.5940416,0.6530895,329,Q3100806,es:Pico de Vallibierna,339
node,494178001,Pic Alphonse Meillon,,,,2930,42.7984472,-0.1608291,336,,,339
node,3669894087,Pic de Tristagne,,Pic de Tristagne,,2878,42.6534813,1.4937644,336,Q3382394,,339
node,659540105,Punta Coasta,,,Punta Coasta,1671,42.503593,-0.176232,,,,339
node,1203775378,Pic de l'Aspre,,,,2744,42.6713754,1.5159766,336,,,338
node,652132530,Pico Arroyetas,,,,2556,42.7660632,-0.4388738,,,,337
node,5107912842,Bony de la Pica,,,,2402.00,42.5044765,1.4603267,334,Q17481918,ca:Bony de la Pica,335
node,5489688877,La Calm,,,,1595,42.7534243,2.1460802,,,,335
node,8239063702,Tuturruko Kaskoa,,,,1047.16,43.2245063,-1.3825731,,,,335
node,5969150913,Serre de la Quière,,,,1029,42.8023021,2.3295924,,,,335
node,940795297,La Pique ou Mont Béas,,,,1903,42.8076263,1.3616407,,Q3321714,,334
node,576997564,Punta Comiello,,,Punta Comiello,1889,42.5512333,-0.026467,,,,333
node,957015610,Pic de Bazès,,,,1804,42.9963786,-0.2283798,,,,333
node,4210410315,Castillo de Acher,,,Castillo de Acher,2384,42.8228361,-0.6680591,,Q5488790,es:Castillo d'Acher,332
node,733858766,Izarbe,,,,1559,43.0182519,-0.8027194,,Q56759619,,332
node,11646993783,Mont Nègre,,,,1425,42.3622149,2.5598919,,Q11937482,ca:Montnegre (Vallespir),332
node,1987606827,el Pení,,,,607.7,42.2813997,3.2432039,323,Q11940847,ca:Pení,332
node,948493404,Ortxikasko,,,,977.60,42.8882393,-1.6298505,,Q112784335,eu:Ortxikasko,331
node,1103938431,Pic de la Soucarrane ou de la Rouge,,Pic de la Soucarrane ou de la Rouge,,2901,42.6249356,1.4204281,324,Q17483012,ca:Pica Roja,329
node,2267170996,Soum de Bassia du Hoo,,,,2571,42.8836649,-0.2515112,288,,,329
node,948789279,Castillo Mayor,,,Castillo Mayor,2014.00,42.579622,0.1263681,,Q24002569,,329
node,626639809,Soum d’Aspé,,,,2968,42.7772259,-0.0816339,316,,,328
node,2883664642,Serra de Carrànima,,,,1629.7,42.166262,1.1424616,327,,,328
node,1250040152,Tozal Corona,,,,878,42.2964878,0.2068162,,,,328
node,1250026769,Tossal de les Cornasses,,,,1508,42.3210553,0.7203874,322,,,327
node,1250039108,Tobacor,,,Tobacor,2779,42.6556506,-0.0135111,325,,,326
node,6299928185,,,,,1806,42.1914802,1.140333,326,,,326
node,1250020311,Pico de la Calma Alta,,,,1581,42.2948971,-0.4468478,,,,326
