osm_type,osm_id,name,name_en,name_ru,name_ky,elevation_m,lat,lon,prominence,wikidata,wikipedia
node,3800709736,Abu Ali Ibn Sino,Abu Ali Ibn Sino,,,7134,39.3436698,72.8779256,2804,,
node,349008747,Lenin Peak,Lenin Peak,пик Ленина,Ленин Чокусу,7128,39.3469841,72.8791794,,Q838587,ru:Пик Ленина
node,3986092540,Ozodi Peak,Ozodi Peak,Пик Корженевской,,7105,39.0568831,72.0096829,1605,Q545239,[messaging-link] Озодӣ
node,11913670593,Пик Корженевской Южный,,Пик Корженевской Южный,,6909,39.0524416,72.0169002,,,
node,3802006428,пик Маршала Жукова,,,,6842,39.3175411,72.8848672,,Q89030970,
node,2439724999,Октябрьский пик,,,,6780,39.329562,72.9704247,,,
node,349008762,пик Дзержинского,,,,6717,39.3464949,72.7838015,,Q23560672,
node,3790487905,,,,,6705,39.3414647,72.775945,,,
node,2552011452,Unity Peak,Unity Peak,,,6690,39.3492163,72.9567075,,,
node,5607882246,Kyzylagyn,Kyzylagyn,,,6683,39.3476914,73.0434342,,Q25379625,
node,3986092525,,,,,6682,39.0656811,72.0025223,,,
node,349008657,Kurumdy Mountain,Kurumdy Mountain,Гора Курумды,,6614,39.4561142,73.567406,2332,Q5584351,en:Kurumdy Mountain
node,6033766802,Тухачевского,,,,6612,39.0692476,72.1311758,,,
node,4897507960,Kurumdy West South,Kurumdy West South,,,6558,39.4602025,73.5405921,,,
node,4567015357,Kurumdy West North,Kurumdy West North,,,6554,39.4619957,73.5429418,,,
node,5607880809,Карпинского,,,,6552,39.0565091,72.1392275,,,
node,3986092225,пик Калинина,,,,6509,39.0105923,72.1092809,,Q31473560,
node,6033778283,Аюджилга,,Аюджилга,,6465,39.0208133,72.119236,,,
node,6033766804,Карпинского Северо-Западный,,Карпинского Северо-Западный,,6441,39.0616826,72.132411,,,
node,349019516,Kurumdy East I,Kurumdy East I,,,6384,39.4596729,73.6002746,,,en:Kurumdy Mountain
node,2117848611,Zarya-Vostoka,Zarya-Vostoka,Пик Заря Востока,,6349,39.4697166,73.6541073,,Q25379636,de:Pik Sarja Wostoka
node,2501236151,Музджилга,,Музджилга,,6289,39.1195731,72.1915269,,,
node,2118060415,Pik Chorku,Pik Chorku,,,6283,39.4679054,73.521173,,,
node,2117848353,Kurumdy East II,Kurumdy East II,,,6259,39.4619501,73.612926,,,
node,10602359827,Тухачевского Восточный,,Тухачевского Восточный,,6241,39.071133,72.1384834,,,
node,6033766811,Якира,,Якира,,6232,39.0544289,72.1260396,,,
node,3986092251,Пик Четырех,,,,6230,39.0226229,72.0582673,,,
node,2439749778,Latvia Peak,Latvia Peak,Пик Латвия,,6218,39.3622158,73.0039143,,Q16362063,
node,349008663,Pik Turk VO,Pik Turk VO,,,6216,39.4681374,73.4929508,,,
node,5167701814,пик Жукова,,пик Жукова,,6208,39.0048951,72.119944,,,
node,5607880802,пик Уборевича,,пик Уборевича,,6207,39.096234,72.145464,,,
node,2439784982,Estonia Peak,Estonia Peak,Пик Эстония,,6202,39.3573879,72.9854286,,,
node,2439785005,пик Cпартак,,,,6183,39.3707751,72.9393014,,,
node,2439724803,,,,,6162,39.325899,72.8366946,,,
node,1049248544,Раздельная,,Раздельная,,6148,39.3627874,72.8276405,,,
node,6033766795,Днепропетровск,,Днепропетровск,,6123,39.1051382,72.134707,,,
node,10253538400,,,,,6110,39.0467151,72.0378776,,,
node,5607880804,Сандал,,,,6072,39.115974,72.218842,,,
node,5607881652,пик Белеули,,,,6065,39.1734333,72.7658889,,,
node,5607882249,扎阿拉依山 пик Эйлера,,,,6022,39.4641112,73.7007745,,,ru:Пик Эйлера
node,5607882245,пик Корженевского,,,,6008,39.3698844,73.1214659,,Q27203387,
node,4897507957,Pik Markansu,Pik Markansu,,,6000,39.448323,73.488214,,,
node,3676270211,пик Красина,,,,5999,39.3712153,72.7477097,,Q27203379,
node,2439758751,пик XIX съезда КПСС,,,,5945,39.4045729,72.9656233,,,
node,6033766565,Комсомольской Правды,,Комсомольской Правды,,5940,39.1198253,72.2068814,,,
node,4567015359,,,,,5917,39.4645427,73.4664774,,,
node,2118060048,库木别勒木孜套,,,,5909,39.1216388,73.70656,,,
node,5607881838,Сат,,,,5900,39.2366742,71.9109678,2300,Q25379640,
node,5607880336,пик Тиндаля,,,,5895,39.0141155,71.5367889,,,
node,6033766817,Блюхера,,,,5890,39.0433195,72.1380758,,,
node,5607880144,Pik Agasis,Pik Agasis,,,5877,39.0140034,71.5038005,1610,Q8553109,
node,3791151123,пик Адлерхорн,,,,5868,39.1965257,72.6940844,,,
node,5169166829,пик Бабушкина,,,,5867,39.0876734,71.9735383,,,
node,3676271134,пик Цурюпы,,,,5849,39.3838724,72.7172304,,,
node,5943269800,ВМФ,,,,5842,39.3729404,73.1030273,,,
node,5607881677,Урицкого,,,,5841,39.0290944,72.8646111,,,
node,2118060051,,,,,5840,39.1292558,73.7082013,,,
node,2412187385,,,,,5827,39.0584101,73.8194213,,,
node,2626443342,пик Красных Командиров,,пик Красных Командиров,,5821,39.276885,73.5366167,,,
node,5607880800,Шильбе,,Шильбе,,5820,39.1207009,72.2480949,,,
node,3149076855,пик Сулоева,,пик Сулоева,,5816,39.0182113,71.8679957,,,
node,2118060170,Kon-Chukurbashi,Kon-Chukurbashi,гора Кон-чукурбаши,,5811,39.2493876,73.5592849,,,
node,3802005986,,,,,5810,39.2646896,72.8433895,,,
node,3149076967,пик Крупской,,пик Крупской,,5808,39.0085483,71.8113551,,,
node,2117848928,Pik Leibniz,Pik Leibniz,,,5797,39.4832414,73.8743953,,,
node,2118060169,,,,,5775,39.2500558,73.5650904,,,
node,5607880801,пик Черепанова,,пик Черепанова,,5774,39.0358833,72.2390778,,,
node,5196780820,Мушкетова,,,,5760,39.0749103,72.0613861,,,
node,2118060039,,,,,5753,39.111942,73.7207398,,,
node,3791151146,пик Снежный,,,,5730,39.2084329,72.7127895,,,
node,7077078687,Пик Лейпциг,,Пик Лейпциг,,5725,39.3487019,72.4780726,,,de:Pik Leipzig
node,2626958759,,,,,5716,39.0857276,73.6945172,,,
node,4922304886,Пик Воробьева,,,,5710,39.0058443,72.0196005,,,
node,3149076965,Шапак,,Шапак,,5700,39.0365321,71.7917293,,,
node,5022792998,,,,,5700,39.0004887,71.9531375,,,
node,2626958739,,,,,5691,39.0722941,73.815818,,,
node,2439785037,30-летия УзССР,,30-летия УзССР,,5688,39.3867108,72.825231,,,
node,2118060013,,,,,5683,39.0815818,73.7114749,,,
node,2626958773,,,,,5680,39.101458,73.6733102,,,
node,2118060029,,,,,5671,39.0966088,73.7173618,,,
node,2626958785,,,,,5670,39.1185285,73.7551851,,,
node,2118059955,,,,,5667,39.0418881,73.7904738,,,
node,5607881837,Сурхангоу,,,,5621,39.2714674,71.923542,,,
node,5620399589,Пик Скалистый,,Пик Скалистый,,5621,39.6208493,70.719209,2085,,
node,2118059971,,,,,5619,39.0509956,73.7387011,,,
node,2118060034,,,,,5614,39.1026405,73.7141835,,,
node,2626959165,,,,,5610,39.2476844,73.6150814,,,
node,3149076966,Бырс,,Бырс,,5610,39.0206508,71.7887449,,,
node,2118060075,,,,,5607,39.1600407,73.6890577,,,
node,2626958724,,,,,5606,39.0673193,73.7322125,,,
node,2118059926,,,,,5590,39.0310854,73.7871281,,,
node,2118059935,,,,,5581,39.0337351,73.7398534,,,
node,2118060117,,,,,5571,39.2261001,73.6339665,,,
node,2626958780,,,,,5562,39.1128533,73.7365756,,,
node,5607881893,пик Советской Армии,,,,5554,39.3858359,73.0189607,,,
node,5509179557,Pik Tandykul,Pik Tandykul,Пик Тандыкуль,Тамдыкул чокусу,5544,39.4487856,71.0827778,1674,Q7193530,ky:Тамдыкул чокусу
node,2626958664,,,,,5535,39.0488955,73.7839335,,,
node,2118059928,,,,,5530,39.0318523,73.7652653,,,
node,5767976387,пик Снежный Шатёр,,пик Снежный Шатёр,,5529,39.4998298,71.0968648,,,
node,2626958871,,,,,5522,39.1767245,73.7424016,,,
node,2118060109,,,,,5520,39.2123007,73.6435503,,,
node,366138164,Pyramid,Pyramid,Пирамидальный пик,,5509,39.5654629,70.2195282,,Q13172303,
node,5033032272,ТССР,,,,5505,39.4634361,73.4506042,,,
node,12853940670,пик Армения,,,,5495,39.0466192,71.8220043,,,
node,2626958807,,,,,5494,39.1467684,73.7507733,,,
node,5528660779,Снежный Барс,,,,5491,39.3121457,72.0758271,,,
node,5607882247,Кызкурган,,,,5491,39.3191056,71.9467167,,,
node,349008858,Гезель,,,,5486,39.241045,72.1847033,,,
node,2626958834,,,,,5485,39.1609833,73.7463469,,,
node,349009792,Минтеке,,,,5482,39.5832252,70.4644953,,,
node,3795767675,Спартакиада,,,,5476,39.4056227,73.0778665,,,
node,5607881839,Кенг,,,,5476,39.2374556,71.96765,,,
node,2118060091,,,,,5460,39.1848937,73.6573435,,,
node,2440392911,пик Обручева,,,,5459,39.4631696,73.1128561,,,
node,2118059897,,,,,5450,39.0253608,73.7548285,,,
node,2118060179,,,,,5448,39.2713444,73.5630092,,,
node,2118060104,,,,,5445,39.2036145,73.6409388,,,
node,5607882248,Заалайский,,Заалайский,,5445,39.2599199,71.8074944,,,
node,4897514181,Golova Orla,Golova Orla,,,5440,39.4957372,73.5243702,,,
node,5607881894,пик Пограничников,,,,5437,39.4780803,73.3919492,,,
node,5607880217,пик Гоголя,,пик Гоголя,,5430,39.0367248,71.7764707,,,
node,3073821756,Айлама,,,,5428,39.7177178,71.4865888,,,
node,5607880012,Шатаевой,,,,5425,39.0081465,71.8548989,,,
node,2626958846,,,,,5410,39.1717106,73.6931421,,,
node,2626958908,,,,,5405,39.188584,73.7556808,,,
node,5765730949,,,,,5402,39.6236397,70.7087803,,,
node,2626958733,,,,,5401,39.0694601,73.7632152,,,
node,5620398279,пик Боец,,пик Боец,,5398,39.6473914,70.7005944,,,
node,2626958976,,,,,5390,39.2015228,73.7264281,,,
node,2626959231,,,,,5385,39.2792091,73.7197372,,,
node,2626959059,,,,,5375,39.2177768,73.7079526,,,
node,2626959261,,,,,5371,39.292399,73.5927294,,,
node,349009776,,,,,5370,39.6053557,70.5175983,,,
node,2626959237,,,,,5370,39.2802218,73.5827699,,,
node,8863222883,Губаева,,,,5368,39.508127,73.6807109,,,
node,2626959056,,,,,5362,39.2175922,73.6592255,,,
node,3790477750,Зарасак,,,,5358,39.2014472,72.4888361,,,
node,349009947,Ak-suu,Ak-suu,Ак-Суу,,5355,39.5639548,70.0680167,,,
node,2626958762,,,,,5352,39.0861247,73.8253838,,,
node,2626958900,,,,,5350,39.1828127,73.8013202,,,
node,3791434742,Ледяной Мыс,,,,5349,39.4524093,73.065373,,,
node,3800827661,,,,,5345,39.375369,72.4830043,,,de:Pik Saxonia
node,2626958786,,,,,5342,39.1214059,73.8746193,,,
node,5607880016,Турамыс,,,,5333,39.035839,71.8670299,,,
node,2626958633,,,,,5329,39.0278841,73.7345967,,,
node,5607881685,Романтик,,Романтик,,5322,39.2708618,71.8032262,,,
node,2626959215,,,,,5321,39.2761119,73.6424496,,,
node,2576005853,Kara-suu,Kara-suu,Карасу,,5309,39.5972442,70.2032223,,,
node,3148943020,Ширвоза,,,,5299,39.1862981,71.7979288,,,
node,5607881682,Черная Стена,,,,5299,39.2459879,71.7690783,,,
node,5607881895,пик Архар,,,,5298,39.4701033,73.3320324,,,
node,5943269821,30-летия Победы,,,,5298,39.3518058,73.190792,,,
node,2626958813,,,,,5297,39.1493323,73.7794,,,
node,5169166674,,,,,5296,39.1352533,71.9948244,,,
node,2626958622,,,,,5294,39.0209734,73.7846068,,,
node,349009747,Kshemysh-Bashi,Kshemysh-Bashi,,,5290,39.5840518,70.6459431,,,
node,2118060085,,,,,5286,39.170895,73.6596245,,,
node,2439785053,Челябинец,,,,5285,39.4024019,73.0417657,,,
node,2626958764,,,,,5285,39.0892989,73.8629832,,,
node,1995173694,Sabakh,Sabakh,Сабах,,5282,39.5733244,69.9022988,,,
node,9863706966,пик Гранитный,,пик Гранитный,,5278,39.6211461,70.4158159,,,
node,7341569896,,,,,5270,39.4706552,71.0800838,,,
node,2626443923,,,,,5251,39.0260976,73.9754006,,,
node,5767976962,,,,,5250,39.4423811,71.0926162,,,
node,7715186551,Tuteklik,Tuteklik,Тутеклик,,5250,39.3213319,70.0601161,1615,,
node,3363499003,Ташкент,,,,5248,39.7916768,71.7203917,,,
node,2440392872,,,,,5247,39.4369298,73.0344699,,,
node,3676270513,,,,,5242,39.3960467,72.6947377,,,
node,2626959161,,,,,5241,39.2469996,73.6518518,,,
node,1995173704,Блока,,,,5229,39.5902208,70.1172183,,,
node,9164779322,Саук-Джайляу Центральный,,,,5227,39.7595296,71.9436907,,,
node,3149076841,Биби-Зейнаб,,,,5226,39.009297,71.836513,,,
node,2626959081,,,,,5221,39.2206998,73.599471,,,
node,2118060197,,,,,5217,39.2966791,73.5561226,,,
node,5767976963,,,,,5210,39.4846911,71.0854262,,,
node,349009826,,,,,5209,39.5889488,70.3607649,,,
node,2626959347,,,,,5202,39.308269,73.7482099,,,
node,3802165835,Рогова,,,,5195,39.2336825,72.2116542,,,
node,1882688057,,,,,5189,39.6176522,70.4163015,,,
node,3800825045,Кек-Чукур,,,,5184,39.2849272,72.3028019,,,
node,3795767549,Танкоград,,,,5182,39.4031998,73.0961021,,,
node,5767976966,,,,,5165,39.5033611,71.1054262,,,
node,3667603562,пик Петроградец,,пик Петроградец,,5163,39.5852846,70.0429916,,,
node,2626958806,,,,,5162,39.1465356,73.8037591,,,
node,2593036185,,,,,5161,39.305972,73.9920337,,,
node,4897507955,Ekishak,Ekishak,,,5155,39.5068552,73.5517287,,,
node,349009945,,,,,5151,39.5705494,70.0704833,,,
node,5169166678,,,,,5150,39.1194066,71.9897497,,,
node,7341716024,пик Кольцова,,,,5147.2,39.7669601,71.2649278,,,
node,2626959298,,,,,5141,39.3026381,73.5948463,,,
node,4172272190,Yukhin,Yukhin,Юхина,Юхин,5130,39.4122602,72.8399535,,,
node,5767351232,Айдарбек,,,,5127,39.6417683,71.6320609,,,
node,5607881688,Лейтенантов,,,,5122,39.3135389,72.3117056,,,
node,5747207730,,,,,5120,39.6068124,70.1133002,,,
node,349009647,пик Зимовщиков,,,,5100,39.682771,71.5378362,,,
node,3417997407,,,,,5100,39.7639901,71.7126669,,,
node,4567014666,Полковая,,,,5097,39.3612966,73.2436131,,,
node,2626958941,,,,,5095,39.1950379,73.8150011,,,
node,5607880123,пик Руслан,,,,5095,39.0394863,71.5953615,,,
node,5760494014,Текелик,,,,5088,39.6552708,71.6975871,,,
node,7727115313,Peak Samarkand,Peak Samarkand,Самарканд,,5085,39.2990685,69.5963128,,,
node,3800827962,Узловая,,,,5083,39.3811156,72.5305629,,,
node,2626959239,,,,,5082,39.2807292,73.6883631,,,
node,3363498956,пик Ахунбабаева,,,,5080,39.7784482,71.7146485,,,
node,2626959335,,,,,5072,39.3061409,73.7755085,,,
node,5767351224,Коммуна,,,,5070,39.6650459,71.635859,,,
node,2621685411,Музток,,,,5066,39.5894794,70.5882899,,,
node,2626959271,,,,,5052,39.299369,73.6398378,,,
node,7249263223,Skobelev,Skobelev,Скобелева,,5051,39.7931758,72.6165229,1424,Q27203367,
node,5767976423,,,,,5050,39.607881,71.3609362,,,
node,5788226535,,,,,5050,39.5695932,70.5621386,,,
node,9863707083,,,,,5050,39.5592175,70.3842973,,,
node,2626959130,,,,,5047,39.236114,73.7065574,,,
node,5767350650,,,,,5046,39.5735424,71.3379192,,,
node,5760392688,Кичик-Айлама,,,,5044,39.6980077,71.5101385,,,
node,3398537782,Хотуртау,,,,5040,39.6769583,70.5284545,,,
node,2626958798,,,,,5032,39.1380306,73.6471784,,,
node,2626958654,,,,,5030,39.0413725,73.9563134,,,
node,5196781022,пик Украина,,,,5030,39.073561,71.8333876,,,
node,9014307126,Белый,,,,5021,39.5479011,73.8657403,,,
node,5763230626,,,,,5020,39.7595625,71.7229664,,,
node,2440360077,Назарова,,,,5015,39.4002439,73.1260026,,,
node,9863707062,Горняк,,,,5013,39.5222337,70.3433132,,,
node,3417997408,,,,,5010,39.7631119,71.7052313,,,
node,9198874219,Ушбинка,,,,5010,39.5623441,69.9437928,,,
node,2626443926,,,,,5008,39.0531839,73.9789328,,,
node,2626959266,,,,,5002,39.2955941,73.7214693,,,
node,2440392867,,,,,4995,39.4319845,73.0217587,,,
node,5767976413,,,,,4992,39.625991,71.3689462,,,
node,6027608763,Снежная,,Снежная,,4990,39.4361689,70.5619864,,,
node,2626958918,,,,,4988,39.1905621,73.6158275,,,
node,7249263217,West Skobelev,West Skobelev,Скобелева Западный,,4986,39.7938889,72.6105738,,,
node,3149099816,пик Олега Мкртчяна,,,,4980,39.0826142,71.8309951,,,
node,3417331103,Советских школьников,,,,4980,39.7536229,71.7871615,,,
node,3667603862,Dostoevskogo,Dostoevskogo,,,4974,39.6521938,70.1032018,,,
node,2626959258,,,,,4971,39.2902255,73.7639004,,,
node,5607881692,Ак-Чукур,,,,4970,39.296481,72.2151787,,,
node,5767976959,,,,,4970,39.4328911,71.0971162,,,
node,3567176425,,,,,4969,39.4363851,72.9978108,,,
node,5767976967,,,,,4967,39.5188511,71.0969862,,,
node,5767976969,,,,,4966,39.5023111,71.1163462,,,
node,3150375985,,,,,4962,39.0606662,71.6101634,,,
node,2626958802,,,,,4961,39.1433974,73.8557238,,,
node,1995173698,Uzlovoy,Uzlovoy,Узловой,,4960,39.5777463,69.9236425,,,
node,3148834618,Ходжатау,,,,4960,39.1991556,71.7266833,,,
node,9164779335,Саук-Джайляу Восточный,,,,4960,39.7750573,71.9649283,,,
node,5760523121,,,,,4958,39.6264824,70.6320476,,,
node,5765349765,Гора Остроконечная,,Гора Остроконечная,,4957,39.6170329,70.3633937,,,
node,3363501887,Акташ,,,,4950,39.8166856,71.7642167,,,
node,2626959098,,,,,4949,39.2276454,73.5024101,,,
node,9863706961,Гора Минг-Теке,,Гора Минг-Теке,,4948,39.6399748,70.4261728,,,
node,11987286539,,,,,4948,40.1094442,73.9125635,,,
node,5767976035,,,,,4945,39.5539187,71.3326855,,,
node,5767976981,,,,,4942,39.5736111,71.2170462,,,
node,7341570020,,,,,4939.6,39.5326441,71.3185215,,,
node,349009586,Гезарт,,,,4935,39.864762,72.411814,,,
node,3663348924,Ak-suu,Ak-suu,,,4926,39.5855031,70.2695508,,,
node,5767351173,,,,,4925,39.6440815,71.6951036,,,
node,2626443927,,,,,4923,39.3084271,73.9322452,,,
node,11987286540,,,,,4923,40.0796744,73.901354,,,
node,2440360081,Ташкент,,,,4915,39.4076494,73.1546116,,,
node,2425175562,,,,,4913,39.8763889,72.4861111,,,
node,3676397259,,,,,4905,39.4431475,72.9885822,,,
node,5767976408,Ленинградец,,,,4900.1,39.754461,71.8383762,,,
node,5767976420,,,,,4900,39.6168299,71.3580894,,,
node,8863222892,,,,,4892,39.5336543,73.6892628,,,
node,5610389696,Кызыл-Ункюр,,Кызыл-Ункюр,,4888,39.7629411,72.5213246,,,
node,3567176431,,,,,4885,39.4386278,73.0037734,,,
node,2626959201,,,,,4883,39.2709658,73.8075455,,,
node,3700494182,Parus,Parus,,,4883,39.6008937,69.9373769,,,
node,5767976982,,,,,4883,39.5720208,71.2293005,,,
node,2956454570,пик Сахарова,,,,4881,39.9338141,72.6476553,,,
node,5767976997,,,,,4880,39.5726502,71.3488568,,,
node,3417331078,Крылья Советов,,,,4871,39.7499108,71.7411128,,,
node,349008994,Каратау,,,,4870,39.2937234,71.7850971,,,
node,3364599681,Фергана,,,,4870,39.8091836,71.8100891,,,
node,4132453562,,,,,4870,39.8012527,72.619986,,,
node,2956454580,пик Сахарова Восточный,,,,4868,39.9337625,72.6564502,,,
node,5767976416,,,,,4866,39.634101,71.3629962,,,
node,5760523126,,,,,4865,39.6405125,70.6253528,,,
node,5767976034,,,,,4863,39.6052473,71.491798,,,
node,3364599680,Улитор,,,,4860,39.8063815,71.8023824,,,
node,5767976033,,,,,4860,39.5436683,71.3352582,,,
node,3715255107,пик Искандер,,пик Искандер,,4850,39.5888069,70.0449228,,,
node,5767976026,,,,,4850,39.5727311,71.1367762,,,
node,2626958721,,,,,4848,39.0667272,73.9524722,,,
node,2626959094,,,,,4837,39.2240761,73.7700948,,,
node,5767976045,,,,,4835,39.582066,71.4446041,,,
node,3790477790,Джайляукуль,,,,4834,39.2075111,72.4075278,,,
node,2626959045,,,,,4832,39.2142455,73.5645748,,,
node,5607880810,пик Землятина,,пик Землятина,,4832,39.0608333,72.2723833,,,
node,5760392942,,,,,4832,39.6372666,71.4412784,,,
node,4132436193,,,,,4830,39.8105075,72.6038069,,,
node,5760392320,,,,,4829,39.7801723,71.6640146,,,
node,7289416632,Дамтоо,,Дамтоо,,4827,39.7863291,72.5412708,,,
node,3800825035,Терс-Агар,,,,4826,39.241743,72.2818637,,,
node,2439696849,Petrovsky Peak,Petrovsky Peak,Петровского,,4825,39.4585374,72.8840196,,,
node,5767351188,,,,,4824,39.6409256,71.6688823,,,
node,3398451669,Звездный,,Звездный,,4822,39.56988,70.1355836,,,
node,5788226471,,,,,4821,39.5385725,70.5688442,,,
node,2440360108,Лагерный,,,,4816,39.4180438,73.1777912,,,
node,5610390024,Valighond,Valighond,,,4816,39.2897286,69.6976409,,,
node,5767976978,,,,,4815,39.5087911,71.1912562,,,
node,5229620181,,,,,4813,39.3078041,73.5616636,,,
node,2626959369,,,,,4812,39.314285,73.6632412,,,
node,2626958792,,,,,4810,39.1295744,73.6234117,,,
node,5742773372,Одесса,,Одесса,,4810,39.603388,70.2711926,,,
node,5767976417,,,,,4810,39.611701,71.3320162,,,
node,5767976452,,,,,4806,39.5015572,71.3010549,,,
node,7315161547,Сыновей,,,,4806,39.7118663,71.8529304,,,
node,9590378150,Дарбазачы,,Дарбазачы,,4806,39.7577262,72.5228119,,,
node,5767351098,,,,,4805,39.6595122,71.7439627,,,
node,2626958749,,,,,4802,39.0808528,73.9101296,,,
node,3417330905,Николаева,,,,4802,39.7192729,71.8282027,,,
node,5760393073,,,,,4802,39.583703,71.4266796,,,
node,5767976027,,,,,4801,39.5667608,71.1287069,,,
node,2440404601,пик Мусы Джалиля,,,,4800,39.4461454,72.8750185,,,
node,9164779325,Саук-Джайляу Белый,,,,4800,39.7577646,71.9565653,,,
node,10086900778,,,,,4797,40.0146328,73.9288902,,,
node,5767350635,,,,,4795,39.5946108,71.3447642,,,
node,5767976976,,,,,4792,39.5005307,71.2043666,,,
node,5767976977,,,,,4787,39.4927981,71.1831879,,,
node,2626958916,,,,,4785,39.1903011,73.5915304,,,
node,2626958855,,,,,4781,39.1728351,73.8776689,,,
node,2626958795,,,,,4780,39.1360385,73.9172974,,,
node,5767976958,,,,,4780,39.412207,71.06353,,,
node,3667603561,Bird,Bird,Птица,,4774,39.5390537,70.31432,,,
node,5607880141,Борактау,,,,4770,39.078074,71.533258,,,
node,5767976355,,,,,4762,39.5437211,71.4024862,,,
node,2626958742,,,,,4760,39.0727819,73.6604104,,,
node,5767976410,,,,,4759,39.5203511,71.3906762,,,
node,13823974264,Жусуп Абдрахманов,,Жусуп Абдрахманов,,4755,39.6458396,69.7290409,,Q4054488,"ru:Абдрахманов, Юсуп Абдрахманович"
node,5767976392,,,,,4754.1,39.4042311,71.3825062,,,
node,10086900758,,,,,4754,40.0395751,73.9307355,,,
node,5610389586,Николая Чудотворца,,,,4752,39.8064715,72.5347799,,,
node,5767976975,Кимиздыкты,,Кимиздыкты,,4751,39.4787174,71.213054,,,
node,3363499210,Зачетная,,,,4750,39.8135357,71.7921824,,,
node,9217874126,Argo,Argo,,,4750,39.5813818,69.9333858,,,
node,2626959189,,,,,4748,39.2587966,73.7862483,,,
node,2626958651,,,,,4741,39.0393817,73.9000594,,,
node,10253642414,Абдыкадыра Орозбекова,,Абдыкадыра Орозбекова,,4740,39.6438668,69.7119211,,Q4665217,"ru:Уразбеков, Абдукадыр"
node,5759188781,Сарнигми,,,,4736,39.5892782,71.55388,,,
node,5767976353,,,,,4731,39.5554406,71.4010668,,,
node,9164779352,Саук-Джайляу Юго-восточный,,,,4730,39.7620368,71.9668865,,,
node,2441781637,ITMO University Peak,ITMO University Peak,пик университета ИТМО,,4729,39.476155,72.9640549,,,
node,5760523130,,,,,4722,39.6555557,70.6259,,,
node,3417330940,Титова,,,,4721,39.7267758,71.8189559,,,
node,5760393088,,,,,4720,39.603371,71.4638962,,,
node,2314877406,,,,,4718,39.2574438,69.12001,,,
node,3417330870,Терешковой,,,,4716,39.7139061,71.8444335,,,
node,5763439687,,,,,4716,39.5783311,71.4637462,,,
node,2117849223,пик Сибиряков,,,,4714,39.5920725,73.9120195,,,
node,7289416640,Кичик Дамтоо,,Кичик Дамтоо,,4712,39.7843449,72.5530269,,,
node,5610390118,Kattabarzangi,Kattabarzangi,Каттабарзанги,,4709,39.1215525,69.648178,,,
node,5767351182,Кимасдыкты,,,,4706,39.6216068,71.6492485,,,
node,2626959326,,,,,4705,39.3042101,73.9470403,,,
node,5767976481,,,,,4701,39.4936772,71.2562931,,,
node,5767976041,,,,,4700,39.5137511,71.2950262,,,
node,5767976406,Москвич,,,,4700,39.755381,71.8129862,,,
node,5767976960,,,,,4700,39.4345509,71.1066801,,,
node,10076719993,Сугут,,Сугут,,4700,39.8606043,73.5862541,,,
node,3417330975,Гагарина,,,,4696,39.731868,71.8173021,,,
node,10575440443,,,,,4693,39.5429719,73.8772551,,,
node,3417330887,Поповича,,,,4691,39.7163303,71.8328851,,,
node,5760515184,,,,,4690,39.6871103,70.6061375,,,
node,5767976518,,,,,4690,39.4632009,71.1479759,,,
node,9680266164,Царнтоо,,,,4688,39.9590633,72.6559138,,,
node,2626958956,,,,,4686,39.197274,73.5763748,,,
node,5767351094,,,,,4686,39.6568195,71.763103,,,
node,6009625660,Пирьях,,Пирьях,,4681,39.5393261,69.3437712,,,
node,5767976023,,,,,4679,39.512666,71.2542987,,,
node,9919430669,,,,,4678,39.92621,73.6518072,,,
node,5767976433,,,,,4670.2,39.3630911,71.3516262,,,
node,5767976536,,,,,4663.2,39.6672427,71.6866922,,,
node,5767976972,,,,,4661,39.5082511,71.1740262,,,
node,2593135353,,,,,4660,39.1031131,73.9924653,,,
node,5767976354,,,,,4655,39.5698411,71.4136162,,,
node,5760393085,,,,,4650,39.6005465,71.4565802,,,
node,9166613950,Энергия,,Энергия,,4650,39.5718719,69.9296522,,,
node,9197173335,Dioscury,Dioscury,Диоскуры,,4648,39.5843089,69.9420762,,,
node,2956442828,Чарат Главный,,,,4644,39.9780286,72.6513615,,,
node,2626959157,,,,,4643,39.2455188,73.7635222,,,
node,7341570015,,,,,4639,39.5231772,71.3044452,,,
node,2314876847,,,,,4635,39.0873353,69.0209965,,,
node,2626958839,,,,,4634,39.1651892,73.898915,,,
node,9592100175,Легендарная Магнитка,,,,4632,39.9854727,72.7073907,,,
node,2626959377,,,,,4630,39.3174271,73.9505981,,,
node,2626959039,,,,,4625,39.2130082,73.8238058,,,
node,5767977000,,,,,4623,39.5484911,71.3454462,,,
node,5767976449,,,,,4620,39.5420511,71.3153662,,,
node,11987843844,Snezhnaya,Snezhnaya,,,4620,40.1439195,73.7886913,,,
node,7315203286,Салиевой,,,,4616,39.6989405,71.8724942,,,
node,1882765924,Тенисбай,,,,4615,39.6031422,69.5955562,,,
node,3417330776,Добровольского,,,,4612,39.7019809,71.8329611,,,
node,2626958924,,,,,4610,39.1911332,73.901213,,,
node,5610389644,Таврия,,,,4605,39.9906333,72.7391767,,,
node,5760392713,пик Андреева,,,,4605,39.640821,71.5327462,,,
node,5767976030,Лойсу,,,,4595.7,39.4825911,71.3633662,,,
node,6187403488,Шанкол,,,,4593,40.0767794,72.7407225,,,
